ensembl_id,gene_name
ENSG00000010539,ZNF200
ENSG00000011590,ZBTB32
ENSG00000063438,AHRR
ENSG00000063587,ZNF275
ENSG00000064218,DMRT3
ENSG00000064489,MEF2BNB-MEF2B
ENSG00000067646,ZFY
ENSG00000075407,ZNF37A
ENSG00000079263,SP140
ENSG00000081386,ZNF510
ENSG00000083812,ZNF324
ENSG00000083814,ZNF671
ENSG00000083828,ZNF586
ENSG00000083838,ZNF446
ENSG00000083844,ZNF264
ENSG00000085644,ZNF213
ENSG00000089335,ZNF302
ENSG00000089775,ZBTB25
ENSG00000102901,CENPT
ENSG00000103199,ZNF500
ENSG00000105136,ZNF419
ENSG00000105610,KLF1
ENSG00000105672,ETV2
ENSG00000106410,NOBOX
ENSG00000106948,AKNA
ENSG00000109705,NKX3-2
ENSG00000115568,ZNF142
ENSG00000117010,ZNF684
ENSG00000118620,ZNF430
ENSG00000119574,ZBTB45
ENSG00000120669,SOHLH2
ENSG00000121406,ZNF549
ENSG00000121864,ZNF639
ENSG00000122085,MTERFD2
ENSG00000124203,ZNF831
ENSG00000124232,RBPJL
ENSG00000124444,ZNF576
ENSG00000124613,ZNF391
ENSG00000125520,SLC2A4RG
ENSG00000127081,ZNF484
ENSG00000127903,ZNF835
ENSG00000127989,MTERF
ENSG00000129028,THAP10
ENSG00000129071,MBD4
ENSG00000129194,SOX15
ENSG00000130544,ZNF557
ENSG00000130818,ZNF426
ENSG00000131848,ZSCAN5A
ENSG00000132010,ZNF20
ENSG00000132846,ZBED3
ENSG00000133250,ZNF414
ENSG00000134874,DZIP1
ENSG00000135899,SP110
ENSG00000136866,ZFP37
ENSG00000137185,ZSCAN9
ENSG00000137504,CREBZF
ENSG00000138380,CARF
ENSG00000140993,TIGD7
ENSG00000141946,ZIM3
ENSG00000142556,ZNF614
ENSG00000143067,ZNF697
ENSG00000144026,ZNF514
ENSG00000144161,ZC3H8
ENSG00000145908,ZNF300
ENSG00000146587,RBAK
ENSG00000147183,CPXCR1
ENSG00000147789,ZNF7
ENSG00000148300,REXO4
ENSG00000149054,ZNF215
ENSG00000149922,TBX6
ENSG00000151500,THYN1
ENSG00000151650,VENTX
ENSG00000151657,KIN
ENSG00000152439,ZNF773
ENSG00000152467,ZSCAN1
ENSG00000152475,ZNF837
ENSG00000153975,ZUFSP
ENSG00000155592,ZKSCAN2
ENSG00000156469,MTERFD1
ENSG00000157429,ZNF19
ENSG00000159882,ZNF230
ENSG00000159885,ZNF222
ENSG00000159915,ZNF233
ENSG00000160224,AIRE
ENSG00000160229,ZNF66
ENSG00000160352,ZNF714
ENSG00000160908,ZNF394
ENSG00000160961,ZNF333
ENSG00000161277,THAP8
ENSG00000162086,ZNF75A
ENSG00000163516,ANKZF1
ENSG00000164011,ZNF691
ENSG00000164048,ZNF589
ENSG00000164296,TIGD6
ENSG00000164299,SPZ1
ENSG00000165066,NKX6-3
ENSG00000165512,ZNF22
ENSG00000165643,SOHLH1
ENSG00000165684,SNAPC4
ENSG00000166529,ZSCAN21
ENSG00000166823,MESP1
