ensembl_id,gene_name,dosage_sensitive,dosage_insensitive
ENSG00000137203,TFAP2A,Yes,
ENSG00000008196,TFAP2B,,Yes
ENSG00000087510,TFAP2C,Yes,
ENSG00000008197,TFAP2D,Yes,
ENSG00000116819,TFAP2E,,Yes
ENSG00000116017,ARID3A,,Yes
ENSG00000179361,ARID3B,Yes,
ENSG00000205143,ARID3C,,Yes
ENSG00000196843,ARID5A,,Yes
ENSG00000150347,ARID5B,,Yes
ENSG00000117139,KDM5B,,Yes
ENSG00000189079,ARID2,,Yes
ENSG00000153207,AHCTF1,,Yes
ENSG00000126705,AHDC1,,Yes
ENSG00000106948,AKNA,,Yes
ENSG00000116539,ASH1L,,Yes
ENSG00000173894,CBX2,,Yes
ENSG00000101457,DNTTIP1,,Yes
ENSG00000104885,DOT1L,,Yes
ENSG00000140632,GLYR1,,Yes
ENSG00000137309,HMGA1,,Yes
ENSG00000149948,HMGA2,,Yes
ENSG00000025293,PHF20,,Yes
ENSG00000135365,PHF21A,,Yes
ENSG00000126464,PRR12,,Yes
ENSG00000146285,SCML4,,Yes
ENSG00000152217,SETBP1,,Yes
ENSG00000080603,SRCAP,,Yes
ENSG00000188070,C11orf95,,Yes
ENSG00000237765,FAM200B,,Yes
ENSG00000141258,SGSM2,,Yes
ENSG00000214717,ZBED1,,Yes
ENSG00000177494,ZBED2,,Yes
ENSG00000132846,ZBED3,,Yes
ENSG00000100426,ZBED4,,Yes
ENSG00000236287,ZBED5,,Yes
ENSG00000257315,ZBED6,,Yes
ENSG00000232040,ZBED9,,Yes
ENSG00000106546,AHR,,Yes
ENSG00000063438,AHRR,,Yes
ENSG00000143437,ARNT,Yes,
ENSG00000172379,ARNT2,,Yes
ENSG00000133794,ARNTL,Yes,
ENSG00000029153,ARNTL2,,Yes
ENSG00000139352,ASCL1,,Yes
ENSG00000183734,ASCL2,,Yes
ENSG00000176009,ASCL3,,Yes
ENSG00000187855,ASCL4,,Yes
ENSG00000232237,ASCL5,,Yes
ENSG00000172238,ATOH1,,Yes
ENSG00000179774,ATOH7,,Yes
ENSG00000168874,ATOH8,,Yes
ENSG00000180535,BHLHA15,,Yes
ENSG00000205899,BHLHA9,,Yes
ENSG00000180828,BHLHE22,,Yes
ENSG00000125533,BHLHE23,,Yes
ENSG00000134107,BHLHE40,,Yes
ENSG00000123095,BHLHE41,,Yes
ENSG00000250709,CCDC169-SOHLH2,,Yes
ENSG00000134852,CLOCK,Yes,
ENSG00000116016,EPAS1,,Yes
ENSG00000146618,FERD3L,,Yes
ENSG00000183733,FIGLA,,Yes
ENSG00000113196,HAND1,,Yes
ENSG00000164107,HAND2,,Yes
ENSG00000187821,HELT,,Yes
ENSG00000114315,HES1,,Yes
ENSG00000069812,HES2,,Yes
ENSG00000173673,HES3,,Yes
ENSG00000188290,HES4,,Yes
ENSG00000197921,HES5,,Yes
ENSG00000144485,HES6,,Yes
ENSG00000179111,HES7,,Yes
ENSG00000164683,HEY1,Yes,
ENSG00000135547,HEY2,,Yes
ENSG00000163909,HEYL,,Yes
ENSG00000100644,HIF1A,Yes,
ENSG00000124440,HIF3A,,Yes
ENSG00000104903,LYL1,,Yes
ENSG00000125952,MAX,,Yes
ENSG00000166823,MESP1,,Yes
ENSG00000188095,MESP2,,Yes
ENSG00000187098,MITF,Yes,
ENSG00000108788,MLX,,Yes
ENSG00000175727,MLXIP,,Yes
ENSG00000009950,MLXIPL,,Yes
ENSG00000070444,MNT,,Yes
ENSG00000178860,MSC,,Yes
ENSG00000151379,MSGN1,,Yes
ENSG00000059728,MXD1,,Yes
ENSG00000213347,MXD3,,Yes
ENSG00000123933,MXD4,,Yes
ENSG00000119950,MXI1,,Yes
ENSG00000136997,MYC,,Yes
ENSG00000116990,MYCL,,Yes
ENSG00000134323,MYCN,Yes,
ENSG00000111049,MYF5,,Yes
ENSG00000111046,MYF6,,Yes
ENSG00000129152,MYOD1,,Yes
ENSG00000122180,MYOG,,Yes
ENSG00000084676,NCOA1,Yes,
ENSG00000140396,NCOA2,,Yes
ENSG00000124151,NCOA3,,Yes
ENSG00000162992,NEUROD1,,Yes
ENSG00000171532,NEUROD2,,Yes
ENSG00000123307,NEUROD4,,Yes
ENSG00000164600,NEUROD6,,Yes
ENSG00000181965,NEUROG1,,Yes
ENSG00000178403,NEUROG2,,Yes
ENSG00000122859,NEUROG3,,Yes
ENSG00000171786,NHLH1,,Yes
ENSG00000177551,NHLH2,,Yes
ENSG00000130751,NPAS1,,Yes
ENSG00000170485,NPAS2,,Yes
ENSG00000151322,NPAS3,,Yes
ENSG00000174576,NPAS4,,Yes
ENSG00000184221,OLIG1,,Yes
ENSG00000205927,OLIG2,,Yes
ENSG00000177468,OLIG3,,Yes
ENSG00000168267,PTF1A,,Yes
ENSG00000260428,SCX,,Yes
ENSG00000112246,SIM1,Yes,
ENSG00000159263,SIM2,,Yes
ENSG00000165643,SOHLH1,,Yes
ENSG00000120669,SOHLH2,,Yes
ENSG00000072310,SREBF1,,Yes
ENSG00000198911,SREBF2,,Yes
ENSG00000162367,TAL1,,Yes
ENSG00000186051,TAL2,,Yes
ENSG00000140262,TCF12,,Yes
ENSG00000125878,TCF15,,Yes
ENSG00000118526,TCF21,,Yes
ENSG00000163792,TCF23,,Yes
ENSG00000261787,TCF24,,Yes
ENSG00000071564,TCF3,,Yes
ENSG00000196628,TCF4,Yes,
ENSG00000101190,TCFL5,,Yes
ENSG00000090447,TFAP4,,Yes
ENSG00000068323,TFE3,,Yes
ENSG00000112561,TFEB,Yes,
ENSG00000105967,TFEC,,Yes
ENSG00000122691,TWIST1,,Yes
ENSG00000233608,TWIST2,,Yes
ENSG00000158773,USF1,,Yes
ENSG00000105698,USF2,Yes,
ENSG00000176542,USF3,,Yes
ENSG00000143157,POGK,,Yes
ENSG00000267281,AC023509.3,,Yes
ENSG00000123268,ATF1,,Yes
ENSG00000115966,ATF2,,Yes
ENSG00000162772,ATF3,,Yes
ENSG00000128272,ATF4,,Yes
ENSG00000169136,ATF5,,Yes
ENSG00000118217,ATF6,,Yes
ENSG00000213676,ATF6B,,Yes
ENSG00000170653,ATF7,,Yes
ENSG00000156273,BACH1,,Yes
ENSG00000112182,BACH2,,Yes
